[1.e+08 1.e-44]
[9.50188829e+07 3.12580601e-52]
[6.62121651e+07 4.10637135e-52]
[7.78005211e+07 5.65940113e-52]
[1.04581288e+08 1.23773453e-52]
[8.96165163e+07 2.76191086e-52]
[2.18138042e+08 6.13713100e-52]
[5.83485970e+07 4.80810672e-52]
[5.83485970e+07 4.80810672e-52]
[1.80661442e+08 7.27766563e-52]
[1.80661442e+08 7.27766563e-52]
[3.66771443e+08 1.01056650e-51]
[3.66771443e+08 1.01056650e-51]
[7.22429932e+08 4.45680267e-51]
[7.22429932e+08 4.45680267e-51]
[3.58507461e+08 1.42209675e-51]
[3.58507461e+08 1.42209675e-51]
[7.38096868e+08 5.37807375e-52]
[6.61886366e+08 3.28680350e-52]
[1.55345704e+08 1.65320874e-52]
[9.93875520e+07 1.60451451e-52]
[1.99152915e+08 2.51910111e-52]
[2.38002428e+08 4.02010936e-52]
[2.38002428e+08 4.02010936e-52]
[1.82043299e+08 5.60347064e-52]
[1.27150105e+08 9.51204172e-52]
[4.50534073e+07 9.96551112e-53]
[7.80655153e+07 3.00086862e-52]
[1.42509155e+08 7.01195096e-53]
[5.17954810e+08 3.65105915e-53]
[9.86734490e+08 3.49474439e-54]
[4.78563011e+08 1.02469703e-54]
[2.83752726e+08 1.10138318e-54]
[8.37054782e+08 5.58842943e-54]
[6.85429350e+08 3.77917363e-54]
[6.74768832e+08 3.35230762e-54]
[1.36010134e+08 4.09257530e-54]
[1.71976194e+07 1.17697376e-53]
[1.14309780e+07 3.61809356e-53]
[2.30493653e+07 1.13182351e-52]
[1.06513496e+07 6.17683045e-52]
[1.06513496e+07 6.17683045e-52]
[2.41802412e+06 1.03729380e-52]
[1.70178715e+06 1.51417002e-52]
[3.05021179e+06 7.99230595e-53]
[4.88078506e+06 2.87493769e-53]
[1.16328387e+07 1.42096885e-53]
[7.76556743e+06 6.78860660e-53]
[1.44298265e+07 4.11281224e-53]
[7.64570155e+06 7.85068665e-53]
[1.60224695e+06 3.71756777e-53]
[3.47693451e+06 2.11602466e-53]
[1.84692305e+07 1.23393823e-53]
[3.07615813e+06 6.79630751e-54]
[1.21125887e+06 8.12883764e-54]
[3.35596230e+06 2.72461138e-54]
[1.05328833e+06 2.68463127e-54]
[2.71413360e+06 1.09755365e-54]
[4.58033481e+06 1.87585332e-54]
[4.35957143e+06 1.70812315e-54]
[8.80012822e+06 2.28896450e-54]
[1.88776031e+07 3.19855865e-54]
[1.52740353e+07 1.18179875e-54]
[2.06245479e+07 1.75263585e-54]
[2.06373095e+07 4.92750299e-54]
[9.83582343e+06 1.31350521e-54]
[1.15441185e+07 5.16536779e-54]
[3.06035645e+07 5.55658186e-54]
[2.58182808e+07 1.69232413e-54]
[8.23929824e+06 8.77404583e-54]
[3.40840536e+06 1.33045613e-53]
[2.54243839e+06 1.74661602e-53]
[1.04082779e+06 8.76244632e-54]
[2.26908062e+06 2.09025505e-54]
[4.22766219e+06 7.54344115e-54]
[6.59657492e+06 1.06229510e-53]
[4.50731877e+06 1.82396542e-53]
[5.95165421e+06 1.79814025e-53]
[3.54907922e+07 7.93763436e-54]
[8.49912673e+06 6.48311355e-54]
[3.01428313e+06 5.64888573e-54]
[7.70962415e+06 8.66747232e-54]
[6.0180087e+06 4.2928985e-54]
[3.91214195e+06 1.43200221e-54]
[4.11923701e+06 1.46733602e-54]
[7.33102142e+06 2.17057844e-53]
[3.16241298e+06 1.36182367e-52]
[1.94801965e+06 1.48697583e-51]
[6.25391822e+06 2.71498686e-51]
[3.09180630e+06 1.49173117e-51]
[3.09180630e+06 1.49173117e-51]
[1.45037237e+06 8.70774370e-52]
[1.24019637e+06 1.86845942e-51]
[2.36777790e+06 5.03677002e-52]
[1.41274964e+07 4.25190259e-52]
[6.77706341e+06 2.80704690e-52]
[2.47647802e+06 3.45912410e-52]
[1.02461542e+07 1.72842379e-52]
[1.01106458e+07 7.39905697e-53]
[5.42821014e+06 3.86274727e-53]
[1.38198139e+06 8.15738111e-53]
[9.13627699e+06 2.56397057e-53]
[8.66268093e+06 6.89300371e-53]
[6.92761154e+06 9.65841454e-53]
[1.59107370e+06 8.62064041e-53]
[1.88915612e+06 6.74685264e-53]
[8.88005515e+06 1.59470675e-53]
[8.07067533e+06 1.02015919e-52]
[2.78701400e+06 4.15406183e-53]
[1.14868991e+06 1.11479138e-53]
[2.93571247e+06 5.40591756e-54]
[5.77363176e+06 1.78245441e-54]
[6.74955174e+06 3.59546593e-53]
[7.42976033e+06 1.05383944e-53]
[5.68427027e+06 3.78052442e-54]
[9.69319042e+06 6.04560491e-54]
[7.14302181e+06 5.91514999e-54]
[1.65417396e+07 6.04243430e-54]
[5.85511331e+07 3.32583154e-54]
[2.84127923e+07 1.02113037e-53]
[6.87465895e+07 1.60285044e-54]
[6.67886685e+07 2.04291652e-54]
[9.38655717e+07 3.90780245e-54]
[3.42876576e+07 2.08524560e-54]
[4.76782374e+07 3.50874981e-54]
[2.33935025e+08 7.43063093e-54]
[4.77714207e+08 3.63442419e-54]
[6.88271785e+08 2.00063181e-53]
[2.73847544e+08 3.43325320e-53]
[5.74310847e+06 1.81466474e-53]
[5.34036645e+06 4.59324643e-54]
[9.83834855e+06 2.95943051e-53]
[4.82489339e+06 1.15784280e-53]
[1.38316756e+06 1.70607436e-53]
[1.94858924e+07 1.20189008e-53]
[3.82227327e+07 4.51761049e-53]
[6.82006529e+07 1.60467049e-52]
[8.54075250e+07 3.13771161e-52]
[3.72034142e+07 3.23598450e-52]
[6.39695473e+07 1.02642834e-51]
[6.50912608e+07 8.39811079e-52]
[4.86279697e+07 1.16761428e-52]
[4.00281913e+06 5.38575167e-52]
[9.93596180e+06 1.59386654e-52]
[2.79454436e+07 1.99661905e-52]
[1.26499334e+06 2.10637915e-52]
[5.09897100e+06 1.26506398e-51]
[3.66459021e+06 2.07514278e-51]
[1.84358218e+06 3.32355473e-51]
[6.67928048e+06 2.34466430e-51]
[2.64700321e+06 6.42638956e-51]
[6.14227715e+06 9.24746331e-51]
[6.17416142e+06 3.91667783e-51]
[1.09866174e+06 5.13946241e-51]
[1.62515421e+06 2.45504959e-50]
[2.98585890e+06 2.69148125e-50]
[2.37360856e+06 1.75071262e-50]
[2.37360856e+06 1.75071262e-50]
[4.91376661e+06 3.43248495e-50]
[1.18514243e+06 2.55078434e-50]
[1.27352795e+06 1.95333564e-50]
[5.19994227e+06 1.48279366e-50]
[5.19994227e+06 1.48279366e-50]
[5.19994227e+06 1.48279366e-50]
[7.57035921e+06 1.74732478e-50]
[5.12203390e+06 5.75714172e-50]
[5.35946483e+06 4.35801533e-50]
[1.47607380e+06 2.02106902e-50]
[4.69584044e+06 1.65954986e-50]
[2.66824495e+06 6.11271071e-51]
[1.02120065e+06 3.87410670e-50]
[2.93796472e+06 6.57208979e-50]
[3.01065312e+06 7.19797921e-50]
[5.05207132e+06 1.25784257e-49]
[5.05207132e+06 1.25784257e-49]
[5.96559211e+06 5.61837021e-50]
[5.96559211e+06 5.61837021e-50]
[2.07658069e+06 5.36005317e-50]
[2.07658069e+06 5.36005317e-50]
[3.81255450e+06 7.29551784e-50]
[7.97187838e+06 2.74868275e-50]
[7.97187838e+06 2.74868275e-50]
[1.20524824e+06 2.74509142e-50]
[1.55702985e+06 9.46398638e-51]
[1.07249140e+06 5.30147029e-50]
[2.77640719e+06 2.30398049e-50]
[3.27900691e+06 1.64433928e-50]
[2.19092244e+06 1.81153616e-50]
[3.63289644e+06 1.98092844e-50]
[3.63289644e+06 1.98092844e-50]
[3.11299052e+06 3.53936591e-50]
[3.1389155e+06 4.2187932e-50]
[9.73854802e+06 2.76444937e-50]
[2.53780925e+06 1.42948562e-50]
[1.38293480e+06 1.09457213e-50]
[2.98854834e+06 9.34073412e-51]
[2.98854834e+06 9.34073412e-51]
[1.53365349e+06 8.56125327e-51]
[1.16406220e+06 8.12463078e-51]
[1.74795155e+06 1.17549398e-50]
[1.48921199e+06 2.48820142e-50]
[3.15620327e+06 7.63189154e-50]
[2.53160939e+06 8.93061752e-50]
[3.73484053e+06 1.74413698e-49]
[4.39618082e+06 4.16124675e-50]
[1.07757781e+07 1.21142904e-50]
[1.07757781e+07 1.21142904e-50]
[4.77700969e+06 1.99572999e-50]
[3.40227352e+06 1.86684756e-50]
[4.28989439e+06 1.71052800e-49]
[4.28989439e+06 1.71052800e-49]
[3.61908392e+06 1.25727944e-49]
[3.61908392e+06 1.25727944e-49]
[2.09989642e+06 1.44747622e-49]
[2.60213009e+06 2.61691620e-50]
[7.66734301e+06 2.01997319e-51]
[5.07029309e+06 4.25302181e-51]
[1.79523043e+06 8.26553317e-51]
[6.42790816e+06 1.23631717e-50]
[6.42790816e+06 1.23631717e-50]
[6.06369457e+06 9.86348565e-51]
[2.12842059e+06 1.08217233e-50]
[7.62530125e+06 4.70149276e-51]
[7.62530125e+06 4.70149276e-51]
[8.73615871e+06 2.63995788e-51]
[8.73615871e+06 2.63995788e-51]
[1.17657211e+07 3.62499241e-51]
[6.30784555e+06 3.29320590e-51]
[6.30784555e+06 3.29320590e-51]
[4.91017056e+06 2.07474353e-51]
[2.69396759e+06 3.75590738e-51]
[1.67953083e+07 7.31773054e-52]
[1.33511487e+07 7.37528376e-52]
[3.33385817e+06 2.10386724e-51]
[5.20635940e+06 9.84473024e-51]
[5.97976249e+06 2.33469356e-50]
[3.78458869e+06 1.79244468e-50]
[6.78009304e+06 3.85761913e-50]
[6.78009304e+06 3.85761913e-50]
[4.11810960e+06 1.14168621e-49]
[1.78055313e+06 1.31529282e-49]
[1.17562255e+06 9.85803718e-50]
[3.49863375e+06 1.60004235e-50]
[9.00495867e+06 1.64205463e-50]
[6.92056460e+06 1.03942842e-50]
[2.18884215e+06 1.83258600e-50]
[2.35431653e+06 6.37442395e-51]
[7.91874325e+06 4.91225692e-51]
[7.91874325e+06 4.91225692e-51]
[7.31712640e+06 1.12521593e-51]
[7.31712640e+06 1.12521593e-51]
[4.04085805e+06 1.85617436e-51]
[4.04085805e+06 1.85617436e-51]
[6.69180994e+06 2.11298773e-51]
[1.69317228e+06 3.37219762e-51]
[1.76958172e+06 1.16175630e-50]
[2.44701080e+06 1.18157928e-50]
[3.60857359e+06 2.81958584e-50]
[1.19956651e+06 6.90415379e-50]
[6.81476162e+06 2.30609293e-50]
[5.39717222e+06 7.91417665e-51]
[6.88006402e+06 9.67621304e-51]
[4.21508996e+06 1.44521430e-51]
[6.17458136e+06 2.54712596e-51]
[4.55520605e+06 7.96548759e-51]
[1.40663709e+06 7.21291904e-51]
[1.0242929e+06 9.5698925e-51]
[1.31014719e+06 3.93308431e-50]
[1.2195138e+06 1.7770599e-50]
[2.09607945e+06 1.88708742e-51]
[1.35515904e+06 2.47005203e-51]
[2.93884457e+06 4.01626842e-52]
[3.45542220e+06 2.91789899e-52]
[2.1620148e+06 4.7952472e-52]
[1.45996273e+06 4.44472196e-52]
[1.91754824e+06 7.22637417e-52]
[2.41362892e+06 9.18830840e-52]
[1.61500842e+06 1.71950409e-51]
[1.26228256e+06 6.99910032e-52]
[1.83436272e+06 2.08174123e-51]
[1.83436272e+06 2.08174123e-51]
[1.25258535e+07 1.48401505e-51]
[1.25258535e+07 1.48401505e-51]
[6.26907765e+06 3.14641302e-51]
[4.66412254e+06 2.54126401e-51]
[1.89493670e+06 4.39972749e-51]
[4.83641080e+06 7.91761896e-51]
[2.74509633e+06 7.91633208e-51]
[3.86461854e+06 3.50968419e-50]
[3.86461854e+06 3.50968419e-50]
[2.20717507e+06 4.77786114e-50]
[2.20717507e+06 4.77786114e-50]
[4.19581784e+06 4.35930730e-51]
[7.15427095e+06 1.10746108e-50]
[1.35960844e+06 3.42055716e-51]
[4.14728457e+06 5.27062724e-51]
[4.09411920e+06 2.32058803e-50]
[4.09411920e+06 2.32058803e-50]
[4.09411920e+06 2.32058803e-50]
[4.09411920e+06 2.32058803e-50]
[5.03130752e+06 1.06114178e-50]
[3.41104253e+06 5.59922525e-50]
[2.08244006e+06 1.51191085e-50]
[1.01849026e+06 1.44476290e-50]
[1.54914462e+06 6.07293527e-51]
[1.81887525e+06 5.97831920e-51]
[2.56858811e+06 7.05911786e-51]
[2.56858811e+06 7.05911786e-51]
[2.56858811e+06 7.05911786e-51]
[4.46077411e+06 1.22847348e-51]
[1.29032363e+07 2.53064994e-51]
[1.04276386e+07 1.23545203e-51]
[1.04276386e+07 1.23545203e-51]
[1.04276386e+07 1.23545203e-51]
[1.04276386e+07 1.23545203e-51]
[3.07322834e+06 4.36840108e-51]
[3.48343576e+06 6.58988016e-51]
[3.48343576e+06 6.58988016e-51]
[3.48343576e+06 6.58988016e-51]
[2.40232973e+06 5.14383169e-51]
[1.77167413e+06 8.65899064e-51]
[1.15919779e+06 1.67609910e-51]
[1.0073405e+06 1.6049936e-51]
[2.13194878e+06 5.34105736e-51]
[4.93455711e+06 3.15132044e-50]
[5.57291750e+06 7.01730046e-50]
[5.57291750e+06 7.01730046e-50]
[1.41124429e+06 4.50521533e-50]
[1.33805309e+06 9.79874330e-51]
[2.73181207e+06 1.02970077e-50]
[2.82653754e+06 1.23662326e-50]
[1.53640143e+06 2.46745406e-51]
[2.30212231e+06 1.00011378e-50]
[1.53027602e+06 9.29695610e-51]
[2.33041296e+06 3.07409708e-50]
[5.89594247e+06 9.04559160e-50]
[4.63772451e+06 4.21125198e-49]
[4.63772451e+06 4.21125198e-49]
[4.22603765e+06 5.38094546e-49]
[1.07827341e+06 4.70542215e-49]
[1.30327024e+06 1.99071083e-48]
[1.52922150e+06 9.57054212e-49]
[3.39272042e+06 3.90060045e-49]
[2.38183586e+06 1.34359586e-48]
[2.38183586e+06 1.34359586e-48]
[7.63378339e+06 2.38274041e-48]
[3.20873922e+06 1.12457271e-48]
[3.20873922e+06 1.12457271e-48]
[1.74660572e+06 1.41432575e-48]
[2.11819068e+06 6.35650212e-48]
[4.02154227e+06 4.77330626e-48]
[5.88259402e+06 6.40551250e-48]
[2.28517583e+06 8.70170145e-48]
[1.98212312e+06 3.32041382e-47]
[2.90461500e+06 2.20526343e-47]
[5.19214839e+06 7.01225774e-47]
[3.06306689e+06 4.93583024e-47]
[1.84116599e+06 1.94703535e-47]
[1.24498026e+06 7.08063512e-47]
[1.24728711e+06 2.57111975e-47]
[1.09853512e+06 3.81135304e-47]
[2.40996346e+06 6.44943105e-47]
[1.30575285e+06 5.11301033e-47]
[1.17686674e+06 2.00941578e-46]
[1.83735838e+06 5.52915352e-47]
[1.96681533e+06 3.69142091e-47]
[5.64600376e+06 1.33081874e-46]
[4.90566454e+06 3.88928290e-47]
[3.09660020e+06 3.77484445e-47]
[2.49969104e+06 3.42429846e-47]
[6.62101571e+06 6.11135478e-48]
[6.62101571e+06 6.11135478e-48]
[2.59360639e+06 3.04852573e-48]
[1.03279286e+06 3.13651614e-48]
[1.17466840e+06 6.99783239e-48]
[1.89100570e+06 7.32310246e-48]
[1.00901297e+06 2.33744193e-47]
[4.20685743e+06 4.62087642e-47]
[1.68425893e+06 6.16217527e-47]
[1.84465221e+06 5.56392506e-47]
[7.05099904e+06 8.83847840e-47]
[4.69867157e+06 7.50547187e-47]
[4.92125004e+06 3.60598414e-46]
[4.92125004e+06 3.60598414e-46]
[3.64770597e+06 1.59343714e-45]
[4.27157334e+06 3.74655036e-45]
[1.83486880e+06 5.14503971e-45]
[2.48413093e+06 1.57489789e-45]
[4.72194235e+06 7.50455670e-45]
[5.16443224e+06 9.20517094e-45]
[1.35638106e+06 5.62832021e-45]
[5.74056288e+06 1.67089127e-45]
[5.74056288e+06 1.67089127e-45]
[3.12505922e+06 5.75468959e-45]
[2.07679859e+06 7.54182830e-46]
[2.07679859e+06 7.54182830e-46]
[4.72190484e+06 7.31965643e-46]
[4.72190484e+06 7.31965643e-46]
[5.60631566e+06 7.81437622e-46]
[5.60631566e+06 7.81437622e-46]
[5.48526545e+06 5.16426492e-46]
[5.48526545e+06 5.16426492e-46]
[5.48526545e+06 5.16426492e-46]
[5.48526545e+06 5.16426492e-46]
[2.62410429e+06 1.61050169e-46]
[3.30730531e+06 2.73711250e-47]
[5.60411991e+06 1.20485123e-46]
[5.60411991e+06 1.20485123e-46]
[4.74989574e+06 1.54386470e-47]
[3.57237262e+06 4.52432033e-47]
[2.60641280e+06 3.93657168e-47]
[1.36028535e+06 7.43732099e-47]
[1.22555667e+06 4.44565435e-47]
[1.09909009e+06 2.35345022e-47]
[6.42505309e+06 3.85409683e-47]
[6.42505309e+06 3.85409683e-47]
[6.42505309e+06 3.85409683e-47]
[6.55659553e+06 2.09923255e-47]
[2.45911546e+06 8.66164189e-48]
[2.44439987e+06 2.02241480e-48]
[1.18667714e+06 9.33046895e-49]
[1.37989996e+06 1.76104529e-48]
[4.21908850e+06 3.68885555e-48]
[4.21908850e+06 3.68885555e-48]
[2.40081068e+06 4.56532290e-48]
[2.43730498e+06 1.07228835e-47]
[1.34590690e+06 2.24734167e-47]
[3.30552827e+06 1.28485277e-47]
[2.29444171e+06 2.59446300e-47]
[4.60620106e+06 1.98262148e-47]
[4.53256206e+06 2.04896248e-48]
[3.46149437e+06 1.68189883e-48]
[1.99564008e+06 7.71864837e-49]
[1.92046409e+06 1.74106971e-48]
[6.91932335e+06 5.37762259e-48]
[1.0977398e+06 4.3911574e-48]
[4.30502061e+06 1.15153971e-48]
[1.42038520e+06 2.59587206e-49]
[1.67681661e+06 1.10626581e-49]
[1.15700370e+06 9.61135106e-50]
[1.6601426e+06 3.8775762e-49]
[1.6601426e+06 3.8775762e-49]
[4.49221949e+06 3.68437473e-49]
[4.49221949e+06 3.68437473e-49]
[3.71061493e+06 2.33369573e-49]
[2.41311130e+06 4.94311202e-49]
[3.72769733e+06 7.04635473e-49]
[5.48269873e+06 2.36735898e-49]
[4.87900031e+06 3.72343457e-49]
[7.98746943e+06 6.47434750e-49]
[2.43506145e+06 2.66327082e-49]
[4.03252760e+06 4.46906848e-49]
[4.03252760e+06 4.46906848e-49]
[4.03252760e+06 4.46906848e-49]
[4.03252760e+06 4.46906848e-49]
[2.21133073e+06 4.56256921e-50]
[2.94078925e+06 8.52307076e-50]
[2.49850708e+06 1.63676791e-49]
[3.89427446e+06 8.87516435e-50]
[5.69856888e+06 6.02965607e-50]
[4.30201103e+06 6.20346211e-50]
[3.37234793e+06 8.93857283e-51]
[1.66446314e+06 4.00101603e-51]
[3.48497782e+06 2.00107489e-51]
[1.10260988e+07 1.33438540e-51]
[1.21591290e+07 1.80583904e-51]
[8.59141085e+06 6.80472637e-51]
[2.96419849e+06 1.60719136e-50]
[1.83696746e+06 8.29961321e-51]
[3.6106206e+06 1.6059671e-50]
[3.71415164e+06 2.44704546e-49]
[4.60212502e+06 2.01459954e-49]
[4.60212502e+06 2.01459954e-49]
[3.26943651e+06 7.93944176e-49]
[1.70935027e+06 2.61617846e-48]
[2.38176595e+06 9.30687920e-48]
[5.63977797e+06 2.96774063e-48]
[4.24722606e+06 9.21727291e-48]
[3.04170315e+06 1.05438094e-47]
[4.80436761e+06 2.69528114e-48]
[2.73740570e+06 7.88010193e-48]
[1.03381552e+06 1.32919104e-48]
[1.04450408e+06 2.03891920e-48]
[1.32124863e+06 2.40655130e-48]
[7.23377511e+06 5.09201172e-48]
[7.26219066e+06 2.34014315e-48]
[7.26219066e+06 2.34014315e-48]
[7.26219066e+06 2.34014315e-48]
[7.26219066e+06 2.34014315e-48]
[7.26219066e+06 2.34014315e-48]
[1.61642353e+06 1.95149434e-48]
[1.07503774e+06 8.14262104e-48]
[3.92783982e+06 4.80437625e-49]
[4.03408347e+06 1.38361313e-49]
[4.03408347e+06 1.38361313e-49]
[9.09057763e+06 5.41496732e-50]
[1.65069710e+06 1.33132833e-49]
[2.95904834e+06 1.83518753e-50]
[7.46943133e+06 1.11653757e-49]
[4.48080959e+06 3.02466357e-49]
[3.08490799e+06 8.45105507e-50]
[2.46159622e+06 5.92984333e-49]
[2.38123435e+06 1.88460335e-48]
[6.18333160e+06 4.67090859e-48]
[1.08635880e+06 1.49709313e-47]
[2.52789858e+06 5.01056737e-48]
[4.34281479e+06 9.91644472e-48]
[3.55305396e+06 4.57813795e-48]
[4.05252828e+06 8.21823383e-48]
[2.06918294e+06 4.44369928e-48]
[3.76057010e+06 2.63122195e-48]
[2.52527655e+06 6.25374740e-48]
[5.01564822e+06 1.38343838e-48]
[4.43332818e+06 2.00419236e-49]
[4.43332818e+06 2.00419236e-49]
[1.98765154e+06 1.46214608e-49]
[1.46438595e+06 2.48945188e-50]
[1.59740968e+06 1.35102050e-50]
[7.24582766e+06 1.78616702e-51]
[7.06848316e+06 1.14848384e-51]
[9.79072212e+06 5.95817208e-51]
[7.58553204e+06 2.29313471e-50]
[8.71713883e+06 6.52981370e-51]
[9.03734744e+06 1.19722489e-51]
[6.30562052e+06 1.23876052e-51]
[9.42730689e+06 7.99926507e-52]
[9.42730689e+06 7.99926507e-52]
[9.42730689e+06 7.99926507e-52]
[8.17040359e+06 1.04485389e-51]
[8.17040359e+06 1.04485389e-51]
[1.06470729e+07 7.73109439e-52]
[7.95372490e+06 3.30318848e-52]
[5.35628986e+06 2.73518261e-52]
[3.83842810e+06 3.08408698e-52]
[1.40282610e+06 2.00474325e-52]
[2.22960449e+06 7.15133256e-52]
[2.51121355e+06 1.72535276e-52]
[2.81606843e+06 1.66023607e-52]
[6.17831312e+06 1.99161191e-51]
[3.72601458e+06 3.96787798e-51]
[1.06845364e+07 8.11466328e-51]
[1.06845364e+07 8.11466328e-51]
[1.06845364e+07 8.11466328e-51]
[1.06845364e+07 8.11466328e-51]
[1.06845364e+07 8.11466328e-51]
[7.35263731e+06 3.05476826e-51]
[2.09770485e+06 9.16939348e-52]
[2.56890432e+06 5.00191908e-52]
[1.89910985e+06 1.79332137e-52]
[2.00614436e+06 1.51450569e-52]
[2.11137133e+06 4.00765165e-52]
[7.33080728e+06 4.47253934e-52]
[1.40122263e+07 3.47279727e-52]
[3.12988757e+07 5.81393081e-52]
[4.45424189e+07 4.28784870e-52]
[1.58395271e+07 2.72758979e-52]
[1.96995500e+07 9.93876596e-53]
[1.13439865e+07 1.35676029e-52]
[1.13439865e+07 1.35676029e-52]
[3.39793886e+07 2.24307047e-52]
[4.61958447e+07 2.31252315e-52]
[5.07541950e+08 2.80706558e-52]
[3.66852992e+08 6.73487780e-53]
[8.78856522e+08 5.76741386e-53]
[9.26035546e+08 5.89496176e-53]
[4.16793604e+08 1.71836724e-53]
[2.12710619e+08 2.61602459e-53]
[1.87330196e+08 5.26175479e-53]
[9.71609310e+07 5.14590028e-53]
[3.96518361e+07 3.03724601e-53]
[1.43006844e+07 2.11787668e-53]
[7.76023825e+06 2.23019570e-53]
[8.90587682e+06 7.51726504e-54]
[4.04147553e+07 4.38622601e-53]
[1.59463091e+07 1.67759427e-52]
[2.35490736e+07 9.99921317e-53]
[7.19434882e+07 4.86611317e-53]
[1.37294051e+07 3.58265806e-53]
[1.46811490e+08 6.24120453e-53]
[1.34960973e+08 5.41508069e-53]
[1.75074418e+08 8.55605092e-53]
[1.46344911e+08 4.35930824e-53]
[6.22645946e+07 1.93030264e-52]
[2.20527559e+08 3.83421362e-52]
[3.02464744e+08 9.34404042e-52]
[1.26768347e+07 7.19588267e-52]
[1.94392879e+06 3.35652706e-52]
[2.00713582e+06 1.59137544e-51]
[3.28430905e+06 2.44796444e-51]
[1.92134276e+06 4.42248098e-51]
[5.36462765e+06 3.74031670e-51]
[2.03470182e+06 6.53755246e-52]
[4.29427648e+06 4.78988970e-51]
[3.99338311e+06 8.99706054e-51]
[7.91640781e+06 2.19464003e-50]
[7.91640781e+06 2.19464003e-50]
[4.71665421e+06 1.83715120e-50]
[4.71665421e+06 1.83715120e-50]
[3.73097416e+06 2.33014077e-50]
[8.46157654e+06 1.73966031e-50]
[2.20220572e+06 1.26034259e-50]
[1.83812191e+06 2.91317764e-50]
[1.33937008e+06 2.16667764e-50]
[1.33937008e+06 2.16667764e-50]
[1.33334851e+06 3.40839612e-50]
[1.62873909e+06 1.24264117e-50]
[4.88538061e+06 2.43438000e-50]
[3.10008494e+06 1.61398216e-49]
[1.46572166e+06 7.40841578e-50]
[3.30792087e+06 1.51685174e-49]
[8.86872150e+06 4.94486206e-50]
[8.86872150e+06 4.94486206e-50]
[6.06097979e+06 8.20690116e-50]
[3.45340020e+06 2.39638569e-49]
[3.49308888e+06 3.50134243e-49]
[3.49308888e+06 3.50134243e-49]
[3.98372452e+06 1.36140389e-48]
[6.52489666e+06 1.14353654e-48]
[6.52489666e+06 1.14353654e-48]
[6.52489666e+06 1.14353654e-48]
[5.81015914e+06 1.76263230e-49]
[5.81015914e+06 1.76263230e-49]
[5.81015914e+06 1.76263230e-49]
[5.81015914e+06 1.76263230e-49]
[9.21148776e+06 4.29724758e-50]
[3.17727214e+06 3.22077926e-50]
[2.97604014e+06 2.80725147e-50]
[8.13410130e+06 1.24056155e-50]
[6.28563529e+06 2.75852591e-51]
[3.12326633e+06 3.32213042e-52]
[2.83569718e+06 3.71076380e-53]
[5.79189168e+06 4.53848301e-54]
[1.31946320e+07 2.48775454e-54]
[7.52021191e+06 2.77541091e-54]
[4.53341387e+06 4.78382654e-54]
[7.92322395e+07 9.41239240e-54]
[9.66753994e+06 1.03545038e-53]
[9.48569399e+06 4.03030954e-54]
[2.57417411e+06 2.12236539e-54]
[1.96115947e+07 1.16446445e-53]
[7.57066405e+06 1.20116994e-53]
[7.35488442e+06 2.00861367e-54]
[4.14457740e+06 1.80402957e-54]
[2.92540209e+06 2.19470311e-54]
[2.80822991e+06 1.15396022e-53]
[2.61405525e+06 2.25309226e-53]
[2.35808486e+06 2.00003416e-53]
[2.29696212e+06 4.17170743e-54]
[4.82938224e+06 6.07934116e-54]
[9.40128539e+06 7.83201883e-54]
[1.32449142e+07 1.18721106e-53]
[8.37771025e+06 8.06253513e-54]
[1.57945444e+07 2.71265389e-53]
[1.56094379e+08 3.54345040e-53]
[5.67803433e+07 3.58704384e-54]
[5.92028425e+07 2.20126411e-54]
[2.43459702e+07 6.07561548e-54]
[2.28561139e+07 3.61206541e-54]
[5.02393098e+06 1.57739920e-54]
[2.99460101e+07 1.15572917e-54]
[9.29348985e+06 1.02332537e-54]
[2.92089321e+06 1.07161836e-54]
[3.71610184e+06 2.53684054e-54]
[4.58108245e+06 3.69174322e-54]
[4.71292223e+06 1.53939054e-53]
[6.15771157e+06 2.73376785e-53]
[1.18599739e+07 3.73343424e-53]
[1.10453726e+07 1.60270837e-53]
[1.27735588e+07 8.89640729e-54]
[1.50442064e+07 2.49883253e-53]
[1.49133094e+07 1.59916577e-53]
[1.74986663e+07 1.05918771e-53]
[5.79475516e+06 1.39235649e-53]
[3.07129654e+06 1.54066474e-53]
[4.12890640e+06 2.42668581e-54]
[6.95816314e+06 2.52772123e-54]
[3.31060548e+07 3.92076122e-54]
[5.80597201e+07 5.26260423e-54]
[1.42038920e+08 3.15316032e-53]
[1.15710352e+08 2.25914306e-53]
[2.29181979e+08 4.35715843e-53]
[4.44009818e+08 6.04816873e-54]
[4.44009818e+08 6.04816873e-54]
[4.57857755e+08 4.79607877e-54]
[2.42687155e+08 1.42675743e-54]
[6.25129468e+07 2.91634764e-54]
[1.22461200e+08 1.09285231e-53]
[1.05014315e+08 8.56267657e-54]
[7.96939764e+07 2.09078003e-53]
[2.69903541e+08 4.60459298e-54]
[7.53780452e+08 1.58013608e-53]
[3.46526313e+08 2.92528904e-54]
[4.59219998e+08 1.75547730e-54]
[7.82120053e+08 1.07181210e-54]
[1.18285374e+08 3.27040856e-54]
[2.32548742e+08 1.36567092e-54]
[3.46245619e+08 2.49466878e-53]
[3.54189452e+08 5.38078527e-53]
[3.98055586e+08 2.23044681e-52]
[3.59763227e+08 1.95590991e-52]
